************************************************
 ***********************************************
           namelists/input0001.nml           *
************************************************
************************************************
 Hamiltonian: H = H_k + \lambda * (n_up+n_down)
 Biased phonon used, H_ep = \lambda * X * (n_up + n_down - <n>)

 ####################################
 #####  Monte Carlo parameter  #####
 ####################################
 nbin  =              20
 measurements in one_bin             10
 warmup  =               2
 meas_interval  =               1
 meas_timerange  =               0
 total_iterations  =             202
 number of mpi_blocks  =               4
 number of cores per block  =               1
 global update is not used

####################################
 #######  Physical parameter  #######
####################################
 lattice_dimension =            1
 Lt    =             800
 dtau  =    0.100000001490116
 Beta  = dtau*Lt =   80.000000000000000
 lambda, el-phonon coupling =    2.000000000000000
Anti-aidabatic limit, M = 0.0
 disorder =    0.000000000000000
 filling  =    0.250000000000000
 N_up = N_down  =              10

List of observables, averages and errors
 Description: 
   e_PE = -U/2 * (n_up + n_down)^2 = -U/2*(n_up+n_down) - U*n_up*n_down
   e_ph_E = < g * X * (n_up + n_down)>
   For Hubbard model, e_TE = (e_KE + e_PE) 
   For Holstein model, e_TE = (e_KE + e_ph_E) 
   All observables are divided by Ns except N_tot

Name            Index           Average             Error
 
BF_KE               1        9.23792149        0.36974487
  
BF_PE               1        4.99999993        0.00000000
  
El_KEx              1       -0.51666599        0.00000000
  
El_KEy              1       -0.48333401        0.00000000
  
El_PE               1       -0.49072356        0.00000000
  
ElPH_E              1        0.33033418        0.24191452
  
El_E                1       -1.24905656        0.00000000
  
BF_X                1       -0.00159871        0.00513995
  
El_den              1        1.00000000        0.00000000
  
El_docc             1        0.23333365        0.00000000
  
#-----------------------------------------------------------
corf_G1             1        0.73556654        0.00000000
corf_G1             2        0.14359996        0.00000000
corf_G1             3       -0.01795506        0.00000000
corf_G1             4        0.01036554        0.00000000
corf_G1             5       -0.00598308        0.00000000
corf_G1             6        0.00345179        0.00000000
corf_G1             7       -0.00198849        0.00000000
corf_G1             8        0.00114044        0.00000000
corf_G1             9       -0.00064523        0.00000000
corf_G1            10        0.00041489        0.00000000
corf_G1            11       -0.00036804        0.00000000
corf_G1            12        0.00041489        0.00000000
corf_G1            13       -0.00064523        0.00000000
corf_G1            14        0.00114044        0.00000000
corf_G1            15       -0.00198849        0.00000000
corf_G1            16        0.00345179        0.00000000
corf_G1            17       -0.00598308        0.00000000
corf_G1            18        0.01036554        0.00000000
corf_G1            19       -0.01795506        0.00000000
corf_G1            20        0.14359996        0.00000000
  
#-----------------------------------------------------------
corf_G2             1        0.12147808        0.00000000
corf_G2             2        0.03480472        0.00000000
corf_G2             3        0.00222657        0.00000000
corf_G2             4        0.00074219        0.00000000
corf_G2             5        0.00024740        0.00000000
corf_G2             6        0.00008246        0.00000000
corf_G2             7        0.00002748        0.00000000
corf_G2             8        0.00000913        0.00000000
corf_G2             9        0.00000296        0.00000000
corf_G2            10        0.00000110        0.00000000
corf_G2            11        0.00000069        0.00000000
corf_G2            12        0.00000110        0.00000000
corf_G2            13        0.00000296        0.00000000
corf_G2            14        0.00000913        0.00000000
corf_G2            15        0.00002748        0.00000000
corf_G2            16        0.00008246        0.00000000
corf_G2            17        0.00024740        0.00000000
corf_G2            18        0.00074219        0.00000000
corf_G2            19        0.00222657        0.00000000
corf_G2            20        0.03480472        0.00000000
  
#-----------------------------------------------------------
corf_nunu           1        0.26443346        0.00000000
corf_nunu           2        0.08122555        0.00000000
corf_nunu           3        0.10376278        0.00000000
corf_nunu           4        0.09356960        0.00000000
corf_nunu           5        0.08184700        0.00000000
corf_nunu           6        0.06963141        0.00000000
corf_nunu           7        0.05730205        0.00000000
corf_nunu           8        0.04508647        0.00000000
corf_nunu           9        0.03336386        0.00000000
corf_nunu          10        0.02421227        0.00000000
corf_nunu          11        0.02073237        0.00000000
corf_nunu          12        0.02421227        0.00000000
corf_nunu          13        0.03336386        0.00000000
corf_nunu          14        0.04508647        0.00000000
corf_nunu          15        0.05730205        0.00000000
corf_nunu          16        0.06963141        0.00000000
corf_nunu          17        0.08184700        0.00000000
corf_nunu          18        0.09356960        0.00000000
corf_nunu          19        0.10376278        0.00000000
corf_nunu          20        0.08122555        0.00000000
  
#-----------------------------------------------------------
corf_nund           1        0.12147808        0.00000000
corf_nund           2        0.11603027        0.00000000
corf_nund           3        0.10598936        0.00000000
corf_nund           4        0.09431179        0.00000000
corf_nund           5        0.08209439        0.00000000
corf_nund           6        0.06971387        0.00000000
corf_nund           7        0.05732953        0.00000000
corf_nund           8        0.04509560        0.00000000
