************************************************
 ***********************************************
           namelists/input0000.nml           *
************************************************
************************************************
 Hamiltonian: H = H_k + \lambda * (n_up+n_down)
 Biased phonon used, H_ep = \lambda * X * (n_up + n_down - <n>)

 ####################################
 #####  Monte Carlo parameter  #####
 ####################################
 nbin  =              20
 measurements in one_bin             10
 warmup  =              20
 meas_interval  =               1
 meas_timerange  =               0
 total_iterations  =             220
 number of mpi_blocks  =               1
 number of cores per block  =               1
 global update is not used

####################################
 #######  Physical parameter  #######
####################################
 lattice_dimension =            1
 Lt    =             800
 dtau  =    0.100000001490116
 Beta  = dtau*Lt =   80.000000000000000
 lambda, el-phonon coupling =    1.732050807568877
Anti-aidabatic limit, M = 0.0
 disorder =    0.000000000000000
 filling  =    0.250000000000000
 N_up = N_down  =              10

List of observables, averages and errors
 Description: 
   e_PE = -U/2 * (n_up + n_down)^2 = -U/2*(n_up+n_down) - U*n_up*n_down
   e_ph_E = < g * X * (n_up + n_down)>
   For Hubbard model, e_TE = (e_KE + e_PE) 
   For Holstein model, e_TE = (e_KE + e_ph_E) 
   All observables are divided by Ns except N_tot

Name            Index           Average             Error
 
BF_KE               1        9.83101105        0.33844096
  
BF_PE               1        4.99999993        0.00000000
  
El_KEx              1       -0.46348389        0.00458202
  
El_KEy              1       -0.47559373        0.00734402
  
El_PE               1       -0.53866933        0.04055866
  
ElPH_E              1        0.46577526        0.17742090
  
El_E                1       -1.24246217        0.03926495
  
BF_X                1        0.00864118        0.00444408
  
El_den              1        1.00000000        0.00000000
  
El_docc             1        0.35682950        0.01969220
  
#-----------------------------------------------------------
corf_G1             1        0.74950300        0.01760727
corf_G1             2        0.11815611        0.01760727
corf_G1             3        0.00420923        0.01760727
corf_G1             4       -0.00155288        0.01760727
corf_G1             5        0.00299404        0.01760727
corf_G1             6       -0.00086462        0.01760727
corf_G1             7       -0.00476736        0.01760727
corf_G1             8        0.00082642        0.01760727
corf_G1             9       -0.00106356        0.01760727
corf_G1            10       -0.00215591        0.01760727
corf_G1            11        0.00472603        0.01760727
corf_G1            12       -0.00415597        0.01760727
corf_G1            13       -0.00003471        0.01760727
corf_G1            14        0.00335184        0.01760727
corf_G1            15       -0.00565886        0.01760727
corf_G1            16        0.00408911        0.01760727
corf_G1            17        0.00268115        0.01760727
corf_G1            18       -0.00453782        0.01760727
corf_G1            19        0.00777937        0.01760727
corf_G1            20        0.11438882        0.01760727
  
#-----------------------------------------------------------
corf_G2             1        0.17795949        0.12535011
corf_G2             2        0.13022880        0.12535011
corf_G2             3        0.11226549        0.12535011
corf_G2             4        0.10031029        0.12535011
corf_G2             5        0.09385610        0.12535011
corf_G2             6        0.09484096        0.12535011
corf_G2             7        0.09667217        0.12535011
corf_G2             8        0.10332387        0.12535011
corf_G2             9        0.10200199        0.12535011
corf_G2            10        0.10126909        0.12535011
corf_G2            11        0.10539958        0.12535011
corf_G2            12        0.13653538        0.12535011
corf_G2            13        0.15549752        0.12535011
corf_G2            14        0.14273844        0.12535011
corf_G2            15        0.13913862        0.12535011
corf_G2            16        0.14102370        0.12535011
corf_G2            17        0.14311637        0.12535011
