 loop         600
 myid          56
 Size,total_dim:          10          10         200
 global_update accept :         143
 global_update total :        1200
 local_update accept ratio:  0.345110327    
 error_fast:   9.9999999999999995E-007
 time spent   4165.11523    
 
 loop         600
 myid          48
 Size,total_dim:          10          10         200
 global_update accept :         172
 global_update total :        1200
 local_update accept ratio:  0.346315563    
 error_fast:   9.9999999999999995E-007
 time spent   4176.58154    
 
 loop         600
 myid          40
 Size,total_dim:          10          10         200
 global_update accept :         199
 global_update total :        1200
 local_update accept ratio:  0.347420245    
 error_fast:   9.9999999999999995E-007
 time spent   4180.83936    
 
 loop         600
 myid          32
 Size,total_dim:          10          10         200
 global_update accept :         184
 global_update total :        1200
 local_update accept ratio:  0.348547578    
 error_fast:   9.9999999999999995E-007
 time spent   4195.97998    
 
 loop         600
 myid          24
 Size,total_dim:          10          10         200
 global_update accept :         211
 global_update total :        1200
 local_update accept ratio:  0.349467367    
 error_fast:   9.9999999999999995E-007
 time spent   4231.36572    
 
 loop         600
 myid          16
 Size,total_dim:          10          10         200
 global_update accept :         231
 global_update total :        1200
 local_update accept ratio:  0.350316674    
 error_fast:   9.9999999999999995E-007
 time spent   4238.10156    
 
 loop         600
 myid           8
 Size,total_dim:          10          10         200
 global_update accept :         272
 global_update total :        1200
 local_update accept ratio:  0.351074934    
 error_fast:   9.9999999999999995E-007
 time spent   4249.99268    
 
 loop         600
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :         305
 global_update total :        1200
 local_update accept ratio:  0.351624250    
 error_fast:   9.9999999999999995E-007
 time spent   4280.64746    
 
 loop        1200
 myid          56
 Size,total_dim:          10          10         200
 global_update accept :         280
 global_update total :        2400
 local_update accept ratio:  0.345389783    
 error_fast:   9.9999999999999995E-007
 time spent   8324.45703    
 
 loop        1200
 myid          48
 Size,total_dim:          10          10         200
 global_update accept :         296
 global_update total :        2400
 local_update accept ratio:  0.346644253    
 error_fast:   9.9999999999999995E-007
 time spent   8330.12305    
 
 loop        1200
 myid          40
 Size,total_dim:          10          10         200
 global_update accept :         343
 global_update total :        2400
 local_update accept ratio:  0.347803205    
 error_fast:   9.9999999999999995E-007
 time spent   8347.87305    
 
 loop        1200
 myid          32
 Size,total_dim:          10          10         200
 global_update accept :         329
 global_update total :        2400
 local_update accept ratio:  0.348881781    
 error_fast:   9.9999999999999995E-007
 time spent   8378.45020    
 
 loop        1200
 myid          24
 Size,total_dim:          10          10         200
 global_update accept :         374
 global_update total :        2400
 local_update accept ratio:  0.349848509    
 error_fast:   9.9999999999999995E-007
 time spent   8449.00684    
 
 loop        1200
 myid          16
 Size,total_dim:          10          10         200
 global_update accept :         424
 global_update total :        2400
 local_update accept ratio:  0.350624233    
 error_fast:   9.9999999999999995E-007
 time spent   8479.33105    
 
 loop        1200
 myid           8
 Size,total_dim:          10          10         200
 global_update accept :         476
 global_update total :        2400
 local_update accept ratio:  0.351321071    
 error_fast:   9.9999999999999995E-007
 time spent   8494.62109    
 
 loop        1200
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :         596
 global_update total :        2400
 local_update accept ratio:  0.351864934    
 error_fast:   9.9999999999999995E-007
 time spent   8569.61816    
 
 loop        1800
 myid          56
 Size,total_dim:          10          10         200
 global_update accept :         399
 global_update total :        3600
 local_update accept ratio:  0.345369309    
 error_fast:   9.9999999999999995E-007
 time spent   12511.5264    
 
 loop        1800
 myid          48
 Size,total_dim:          10          10         200
 global_update accept :         442
 global_update total :        3600
 local_update accept ratio:  0.346538872    
 error_fast:   9.9999999999999995E-007
 time spent   12548.7051    
 
 loop        1800
 myid          40
 Size,total_dim:          10          10         200
 global_update accept :         467
 global_update total :        3600
 local_update accept ratio:  0.347779363    
 error_fast:   9.9999999999999995E-007
 time spent   12562.7988    
 
 loop        1800
 myid          32
 Size,total_dim:          10          10         200
 global_update accept :         492
 global_update total :        3600
 local_update accept ratio:  0.348858446    
 error_fast:   9.9999999999999995E-007
 time spent   12612.5205    
 
 loop        1800
 myid          24
 Size,total_dim:          10          10         200
 global_update accept :         574
 global_update total :        3600
 local_update accept ratio:  0.349807829    
 error_fast:   9.9999999999999995E-007
 time spent   12679.4688    
 
 loop        1800
 myid          16
 Size,total_dim:          10          10         200
 global_update accept :         628
 global_update total :        3600
 local_update accept ratio:  0.350566983    
 error_fast:   9.9999999999999995E-007
 time spent   12731.3125    
 
 loop        1800
 myid           8
 Size,total_dim:          10          10         200
 global_update accept :         712
 global_update total :        3600
 local_update accept ratio:  0.351310819    
 error_fast:   9.9999999999999995E-007
 time spent   12748.9551    
 
 loop        1800
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :         861
 global_update total :        3600
 local_update accept ratio:  0.351876140    
 error_fast:   9.9999999999999995E-007
 time spent   12848.1631    
 
 loop        2400
 myid          56
 Size,total_dim:          10          10         200
 global_update accept :         514
 global_update total :        4800
 local_update accept ratio:  0.345474899    
 error_fast:   9.9999999999999995E-007
 time spent   16714.4238    
 
 loop        2400
 myid          48
 Size,total_dim:          10          10         200
 global_update accept :         558
 global_update total :        4800
 local_update accept ratio:  0.346666545    
 error_fast:   9.9999999999999995E-007
 time spent   16786.8945    
 
 loop        2400
 myid          40
 Size,total_dim:          10          10         200
 global_update accept :         620
 global_update total :        4800
 local_update accept ratio:  0.347814798    
 error_fast:   9.9999999999999995E-007
 time spent   16810.2266    
 
 loop        2400
 myid          32
 Size,total_dim:          10          10         200
 global_update accept :         655
 global_update total :        4800
 local_update accept ratio:  0.348985046    
 error_fast:   9.9999999999999995E-007
 time spent   16882.3301    
 
 loop        2400
 myid          24
 Size,total_dim:          10          10         200
 global_update accept :         757
 global_update total :        4800
 local_update accept ratio:  0.349714458    
 error_fast:   9.9999999999999995E-007
 time spent   16905.0684    
 
 loop        2400
 myid          16
 Size,total_dim:          10          10         200
 global_update accept :         826
 global_update total :        4800
 local_update accept ratio:  0.350538611    
 error_fast:   9.9999999999999995E-007
 time spent   16978.7832    
 
 loop        2400
 myid           8
 Size,total_dim:          10          10         200
 global_update accept :         928
 global_update total :        4800
 local_update accept ratio:  0.351254910    
 error_fast:   9.9999999999999995E-007
 time spent   16997.8516    
 
 loop        2400
 myid           0
 Size,total_dim:          10          10         200
 global_update accept :        1127
 global_update total :        4800
 local_update accept ratio:  0.351867676    
 error_fast:   9.9999999999999995E-007
 time spent   17129.3379    
 
 loop        3000
 myid          56
 Size,total_dim:          10          10         200
 global_update accept :         643
 global_update total :        6000
 local_update accept ratio:  0.345394254    
 error_fast:   9.9999999999999995E-007
 time spent   20930.6289    
 
 loop        3000
 myid          48
 Size,total_dim:          10          10         200
 global_update accept :         691
 global_update total :        6000
 local_update accept ratio:  0.346694857    
 error_fast:   9.9999999999999995E-007
 time spent   21040.2422    
 
 loop        3000
 myid          40
 Size,total_dim:          10          10         200
 global_update accept :         746
 global_update total :        6000
 local_update accept ratio:  0.347851962    
 error_fast:   9.9999999999999995E-007
 time spent   21045.3789    
 
 loop        3000
 myid          24
 Size,total_dim:          10          10         200
 global_update accept :         927
 global_update total :        6000
 local_update accept ratio:  0.349832654    
 error_fast:   9.9999999999999995E-007
 time spent   21122.3652    
 
 loop        3000
 myid          32
 Size,total_dim:          10          10         200
 global_update accept :         823
 global_update total :        6000
 local_update accept ratio:  0.348874092    
 error_fast:   9.9999999999999995E-007
 time spent   21136.6309    
 
 loop        3000
 myid          16
 Size,total_dim:          10          10         200
 global_update accept :        1007
 global_update total :        6000
 local_update accept ratio:  0.350582570    
 error_fast:   9.9999999999999995E-007
 time spent   21207.6562    
 
 loop        3000
 myid           8
 Size,total_dim:          10          10         200
 global_update accept :        1138
 global_update total :        6000
 local_update accept ratio:  0.351313859    
 error_fast:   9.9999999999999995E-007
 time spent   21241.1094    
 
 loop        3000
 myid           0
 Size,total_dim:          10          10         200
