 nblock =           8
 MPI initialization successful.
 numprocs:         128 mpi_nblock:           8 MPI_one_block:          16
 MODEL =EPSOCZ
 NMLFILE =model/EPSOCZ_b1.nml
 Initialized parameters:
 char_length,jump_distance,global_update_distance:  0.89999999999999991       0.89999999999999991        3.5999999999999996     
 Using optimized expKV for EPSOCZ model.
 myid:          96 /beta,lambda,omega,M   88.000000000000000        1.0000000000000000        1.2000000000000000       0.69444444444444442      nelec:         100
 ntime,nblock:         880         178
 pf1:              (-1.0000000000000000,0.0000000000000000)               (1.0000000000000000,0.0000000000000000)
 myid:          80 /beta,lambda,omega,M   88.000000000000000        1.0000000000000000        1.1499999999999999       0.75614366729678650      nelec:         100
 ntime,nblock:         880         178
 pf1:              (-1.0000000000000000,0.0000000000000000)               (1.0000000000000000,0.0000000000000000)
 myid:          64 /beta,lambda,omega,M   88.000000000000000        1.0000000000000000        1.1000000000000001       0.82644628099173545      nelec:         100
 ntime,nblock:         880         178
 pf1:              (-1.0000000000000000,0.0000000000000000)               (1.0000000000000000,0.0000000000000000)
 myid:          48 /beta,lambda,omega,M   88.000000000000000        1.0000000000000000        1.0500000000000000       0.90702947845804982      nelec:         100
 ntime,nblock:         880         178
 pf1:              (-1.0000000000000000,0.0000000000000000)               (1.0000000000000000,0.0000000000000000)
 myid:          16 /beta,lambda,omega,M   88.000000000000000        1.0000000000000000       0.94999999999999996        1.1080332409972300      nelec:         100
 ntime,nblock:         880         178
 pf1:              (-1.0000000000000000,0.0000000000000000)               (1.0000000000000000,0.0000000000000000)
 myid:           0 /beta,lambda,omega,M   88.000000000000000        1.0000000000000000       0.90000000000000002        1.2345679012345678      nelec:         100
 ntime,nblock:         880         178
 pf1:              (-1.0000000000000000,0.0000000000000000)               (1.0000000000000000,0.0000000000000000)
 myid:         112 /beta,lambda,omega,M   88.000000000000000        1.0000000000000000        1.2500000000000000       0.64000000000000001      nelec:         100
 ntime,nblock:         880         178
 pf1:              (-1.0000000000000000,0.0000000000000000)               (1.0000000000000000,0.0000000000000000)
 myid:          32 /beta,lambda,omega,M   88.000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000      nelec:         100
 ntime,nblock:         880         178
 pf1:              (-1.0000000000000000,0.0000000000000000)               (1.0000000000000000,0.0000000000000000)
 startup ln_cw:               (14181.479198556457,6.2829482170145639)
 startup ln_cw:               (14178.848355954728,6.2829821369259662)
 startup ln_cw:               (14179.778083124147,6.2830267223753253)
 startup ln_cw:               (14178.316969741598,6.2829908791709386)
 startup ln_cw:               (14180.470252953683,6.2829910540158380)
 startup ln_cw:               (14180.429535756693,6.2829884313423463)
 startup ln_cw:               (14178.147097684985,6.2829872074280502)
 startup ln_cw:               (14180.142916464212,6.2829683241789098)
 startup ln_cw:               (14181.466909145041,6.2829461188757705)
 startup ln_cw:               (14177.061614225719,6.2830174555956546)
 startup ln_cw:               (14179.581955396961,6.2830052164526933)
 startup ln_cw:               (14177.723227955736,6.2830221764079397)
 startup ln_cw:               (14176.963363038472,6.2829875571178491)
 startup ln_cw:               (14177.790573454298,6.2829812627014689)
 startup ln_cw:               (14169.452824611040,6.2830157071466601)
 startup ln_cw:               (14167.154959919069,6.2829693732483065)
 startup ln_cw:               (14180.391110777142,6.2830153574568612)
 startup ln_cw:               (14179.062952587798,6.2829772412687817)
 startup ln_cw:               (14169.415944902168,6.2829990968812126)
 startup ln_cw:               (14193.921595074880,6.2829964742077209)
 startup ln_cw:               (14167.677715668957,6.2830265475304259)
 startup ln_cw:               (14170.942630406515,6.2830393112080856)
 startup ln_cw:               (14172.168163364297,6.2829216405898478)
 startup ln_cw:               (14170.174070639845,6.2829314319042169)
 startup ln_cw:               (14168.483767317888,6.2829915785505364)
 startup ln_cw:               (14168.108277651898,6.2830176304405541)
 startup ln_cw:               (14169.751749032255,6.2829527629819495)
 startup ln_cw:               (14167.200841105156,6.2829969987424192)
 startup ln_cw:               (14165.844904796308,6.2829228645041439)
 startup ln_cw:               (14190.381724307259,6.2829464685655694)
 startup ln_cw:               (14157.318547405985,6.2830032931587994)
 startup ln_cw:               (14171.022524505774,6.2829891307219441)
 startup ln_cw:               (14168.920787870877,6.2829999711057098)
 startup ln_cw:               (14167.955797994908,6.2830352897753983)
 startup ln_cw:               (14167.795399756538,6.2829908791709386)
 startup ln_cw:               (14190.427398407217,6.2829429716675804)
 startup ln_cw:               (14189.179222868708,6.2829606310033341)
 startup ln_cw:               (14191.797589822792,6.2829765418891839)
 startup ln_cw:               (14189.729660618235,6.2829915785505364)
 startup ln_cw:               (14188.130477248174,6.2830234003222358)
 startup ln_cw:               (14188.777668522513,6.2829880816525474)
 startup ln_cw:               (14190.326340720567,6.2829695480932060)
 startup ln_cw:               (14189.443118154886,6.2829550359656423)
 startup ln_cw:               (14189.131934373429,6.2830134341629673)
 startup ln_cw:               (14191.209094695922,6.2830227009426380)
 startup ln_cw:               (14188.635425786979,6.2830489276775552)
 startup ln_cw:               (14190.701770157000,6.2829683241789098)
 startup ln_cw:               (14189.496379430753,6.2830268972202248)
 startup ln_cw:               (14189.068950973096,6.2829618549176303)
 startup ln_cw:               (14158.113884946479,6.2829347539573064)
 startup ln_cw:               (14158.857299326277,6.2829835356851618)
 startup ln_cw:               (14158.846679509927,6.2829824866157651)
 startup ln_cw:               (14159.442290296289,6.2830167562160568)
 startup ln_cw:               (14158.080080420339,6.2829690235585076)
 startup ln_cw:               (14156.573869538161,6.2829606310033341)
 startup ln_cw:               (14155.571116937730,6.2829854589790557)
 startup ln_cw:               (14160.051089002960,6.2829622046074292)
 startup ln_cw:               (14158.922542770859,6.2830167562160568)
 startup ln_cw:               (14157.178665121992,6.2829592322441385)
 startup ln_cw:               (14157.675912167311,6.2829667505748148)
 startup ln_cw:               (14158.152877996317,6.2829901797913408)
 startup ln_cw:               (14141.423465897728,6.2829859835137540)
 startup ln_cw:               (14141.804246486563,6.2830001459506093)
 startup ln_cw:               (14141.541415035765,6.2829716462319993)
 startup ln_cw:               (14161.082987285774,6.2829653518156192)
 startup ln_cw:               (14160.080211940603,6.2829919282403353)
 startup ln_cw:               (14159.867302268623,6.2829873822729496)
 startup ln_cw:               (14141.161188257085,6.2829272356266301)
 startup ln_cw:               (14139.369428382142,6.2829272356266301)
 startup ln_cw:               (14140.112000412500,6.2829356281818036)
 startup ln_cw:               (14140.261197665690,6.2829803884769717)
 startup ln_cw:               (14142.380652745875,6.2829698977830049)
 startup ln_cw:               (14141.703431393942,6.2829650021258203)
 startup ln_cw:               (14139.400186315353,6.2830475289183596)
 startup ln_cw:               (14142.404255233529,6.2829964742077209)
 startup ln_cw:               (14139.955040920253,6.2829746185952899)
 startup ln_cw:               (14139.825243830011,6.2829802136320723)
 startup ln_cw:               (14140.994699280927,6.2830321425672082)
 startup ln_cw:               (14140.885462482531,6.2830111611792745)
 startup ln_cw:               (14141.123051326535,6.2830172807507552)
 startup ln_cw:               (14132.936255262364,6.2829865080484524)
 startup ln_cw:               (14132.615532192560,6.2830036428485982)
 startup ln_cw:               (14132.614723557464,6.2829510145329550)
 startup ln_cw:               (14131.073460275222,6.2829719959217982)
 startup ln_cw:               (14131.968581204983,6.2830146580772634)
 startup ln_cw:               (14132.221616192412,6.2830036428485982)
 startup ln_cw:               (14147.573685645635,6.2830055661424922)
 startup ln_cw:               (14131.738450138813,6.2829940263791286)
 startup ln_cw:               (14132.908146653115,6.2829405238389882)
 startup ln_cw:               (14146.590077890216,6.2830246242365320)
 startup ln_cw:               (14132.932505489069,6.2829503151533572)
 startup ln_cw:               (14133.982519715510,6.2830214770283419)
 startup ln_cw:               (14133.623176985999,6.2829366772512003)
